Freq	G'	G"	tan_delta	G*	Temp	g	Torque
1.00000	37572.2	13622.4	0.36256	39965.5	89.9593	1.63445	0.66963
0.63096	34216.7	12665.2	0.37015	36485.4	89.9858	1.63437	0.61129
100.000	1.0175e+05	40107.1	0.39416	1.0937e+05	84.2726	1.62993	1.82750
63.0957	92850.7	33889.1	0.36499	98841.9	84.3771	1.63391	1.65557
39.8107	85057.2	29414.6	0.34582	89999.7	84.4499	1.63534	1.50878
25.1189	78107.7	25960.0	0.33236	82308.8	84.5398	1.63418	1.37888
15.8489	71850.8	23360.8	0.32513	75553.1	84.6244	1.63171	1.26379
10.00000	65785.8	21347.3	0.32450	69162.7	84.6819	1.63098	1.15638
6.30957	60035.0	19757.4	0.32910	63202.5	84.7444	1.63030	1.05629
3.98107	54684.3	18319.7	0.33501	57671.4	84.8028	1.62970	0.96349
2.51189	49488.5	17042.7	0.34438	52340.8	84.8543	1.62939	0.87427
1.58489	44690.0	15434.0	0.34536	47280.1	84.9176	1.62876	0.78943
1.00000	40412.2	14754.0	0.36509	43021.2	84.9663	1.62932	0.71857
0.63096	36496.9	12910.6	0.35375	38713.1	84.9951	1.62921	0.64657
100.000	1.0870e+05	46083.9	0.42397	1.1806e+05	79.2648	1.62096	1.96183
63.0957	98981.6	38240.9	0.38634	1.0611e+05	79.3612	1.63080	1.77396
39.8107	90506.4	32540.4	0.35954	96178.4	79.4288	1.62943	1.60654
25.1189	82892.4	28303.7	0.34145	87591.4	79.5018	1.62790	1.46174
15.8489	76292.4	25107.8	0.32910	80317.7	79.5804	1.62618	1.33894
10.00000	69999.3	22727.3	0.32468	73596.4	79.6563	1.62514	1.22611
6.30957	64057.4	20860.8	0.32566	67368.6	79.7275	1.62450	1.12191
3.98107	58471.5	19178.4	0.32800	61536.3	79.7887	1.62422	1.02460
2.51189	53217.2	17748.2	0.33350	56098.7	79.8462	1.62402	0.93395
1.58489	48095.4	16434.0	0.34170	50825.6	79.9064	1.62311	0.84568
1.00000	43810.1	15420.1	0.35198	46444.6	79.9600	1.62389	0.77316
0.63096	39271.8	13801.3	0.35143	41626.3	79.9881	1.62387	0.69294
100.000	1.1688e+05	54024.3	0.46223	1.2876e+05	74.2491	1.61492	2.13162
63.0957	1.0562e+05	44047.4	0.41705	1.1443e+05	74.3434	1.62192	1.90265
39.8107	96275.4	36703.6	0.38124	1.0303e+05	74.4091	1.62198	1.71320
25.1189	88121.6	31365.9	0.35594	93537.4	74.4854	1.62103	1.55437
15.8489	81101.3	27308.5	0.33672	85575.5	74.5654	1.61996	1.42113
10.00000	74381.8	24358.0	0.32747	78268.5	74.6384	1.61917	1.29915
6.30957	68308.3	22057.0	0.32290	71781.1	74.7190	1.61862	1.19106
3.98107	62558.8	20189.0	0.32272	65735.8	74.7800	1.61844	1.09063
2.51189	56978.3	18740.4	0.32890	59981.1	74.8320	1.61812	0.99496
1.58489	51755.6	17375.8	0.33573	54594.5	74.8961	1.61726	0.90512
1.00000	47128.1	16223.2	0.34424	49842.3	74.9575	1.61803	0.82673
0.63096	42559.2	14815.4	0.34811	45064.2	74.9914	1.61793	0.74743
100.000	1.2716e+05	64736.1	0.50907	1.4269e+05	69.2347	1.60780	2.35190
63.0957	1.1414e+05	52084.6	0.45634	1.2546e+05	69.3239	1.61718	2.07986
39.8107	1.0327e+05	42595.3	0.41247	1.1171e+05	69.3891	1.61749	1.85230
25.1189	94082.2	35605.3	0.37845	1.0059e+05	69.4695	1.61623	1.66670
15.8489	86368.3	30389.6	0.35186	91558.8	69.5567	1.61466	1.51552
10.00000	79306.3	26575.1	0.33509	83640.5	69.6327	1.61396	1.38385
6.30957	72794.5	23737.9	0.32609	76567.1	69.7101	1.61348	1.26644
3.98107	66686.6	21573.3	0.32350	70089.3	69.7752	1.61289	1.15887
2.51189	61081.3	19901.7	0.32582	64241.7	69.8309	1.61263	1.06201
1.58489	55676.7	18273.6	0.32821	58598.8	69.8999	1.61167	0.96815
1.00000	50723.1	17163.7	0.33838	53548.3	69.9588	1.61254	0.88519
0.63096	46118.3	15855.8	0.34381	48767.8	69.9901	1.61246	0.80613
100.000	1.4047e+05	79314.0	0.56462	1.6132e+05	64.1895	1.60308	2.65105
63.0957	1.2454e+05	63010.6	0.50596	1.3957e+05	64.2989	1.61037	2.30406
39.8107	1.1172e+05	50755.5	0.45433	1.2270e+05	64.3717	1.61060	2.02595
25.1189	1.0123e+05	41541.9	0.41036	1.0943e+05	64.4564	1.61031	1.80639
15.8489	92660.2	34681.6	0.37429	98938.0	64.5478	1.60884	1.63176
10.00000	84838.3	29726.3	0.35039	89895.4	64.6297	1.60798	1.48182
6.30957	77878.7	25979.0	0.33358	82097.5	64.7123	1.60765	1.35301
3.98107	71734.3	23318.9	0.32507	75429.4	64.7810	1.60734	1.24287
2.51189	65815.5	20981.8	0.31880	69079.1	64.8350	1.60710	1.13807
1.58489	59989.8	19271.1	0.32124	63009.1	64.9148	1.60603	1.03738
1.00000	54873.8	17906.6	0.32632	57721.6	64.9603	1.60689	0.95083
0.63096	49792.9	16222.7	0.32580	52369.0	64.9897	1.60683	0.86263
100.000	1.5772e+05	99231.4	0.62917	1.8634e+05	59.2248	1.59635	3.04936
63.0957	1.3804e+05	77840.2	0.56391	1.5847e+05	59.3239	1.60405	2.60584
39.8107	1.2245e+05	61792.4	0.50462	1.3716e+05	59.3951	1.60528	2.25714
25.1189	1.0986e+05	49762.4	0.45294	1.2061e+05	59.4777	1.60423	1.98347
15.8489	99857.5	40752.9	0.40811	1.0785e+05	59.5759	1.60294	1.77227
10.00000	91176.4	34091.1	0.37390	97341.4	59.6430	1.60232	1.59892
6.30957	83334.5	29141.0	0.34969	88282.7	59.7308	1.60170	1.44956
3.98107	76688.7	25488.6	0.33236	80813.5	59.7861	1.60127	1.32656
2.51189	70443.7	22810.1	0.32381	74044.7	59.8472	1.60080	1.21509
1.58489	64524.3	20402.7	0.31620	67673.2	59.9113	1.59997	1.10996
1.00000	59070.7	18831.7	0.31880	61999.8	59.9667	1.60081	1.01744
0.63096	53924.8	17538.0	0.32523	56705.1	59.9987	1.60074	0.93051
100.000	1.8070e+05	1.2630e+05	0.69896	2.2047e+05	54.1867	1.59157	3.59706
63.0957	1.5605e+05	98396.3	0.63054	1.8448e+05	54.2882	1.59816	3.02242
39.8107	1.3658e+05	77341.7	0.56628	1.5696e+05	54.3615	1.59999	2.57441
25.1189	1.2119e+05	61379.8	0.50647	1.3585e+05	54.4412	1.59860	2.22623
15.8489	1.0891e+05	49391.8	0.45351	1.1959e+05	54.5431	1.59700	1.95778
10.00000	98812.2	40390.6	0.40876	1.0675e+05	54.6145	1.59664	1.74722
6.30957	90131.3	33778.7	0.37477	96253.1	54.7042	1.59614	1.57495
3.98107	82591.7	28836.6	0.34915	87481.1	54.7716	1.59538	1.43073
2.51189	75747.4	25196.5	0.33264	79828.1	54.8274	1.59530	1.30550
1.58489	69687.4	22414.0	0.32164	73203.3	54.8950	1.59433	1.19643
1.00000	64129.5	20545.6	0.32038	67340.3	54.9537	1.59518	1.10120
0.63096	58806.4	18739.4	0.31866	61720.0	54.9934	1.59509	1.00923
100.000	2.1234e+05	1.6371e+05	0.77098	2.6812e+05	49.1923	1.58480	4.35596
63.0957	1.8063e+05	1.2705e+05	0.70336	2.2084e+05	49.2981	1.59065	3.60105
39.8107	1.5579e+05	99063.1	0.63589	1.8462e+05	49.3685	1.59291	3.01466
25.1189	1.3616e+05	77751.1	0.57102	1.5680e+05	49.4528	1.59183	2.55866
15.8489	1.2082e+05	61648.2	0.51025	1.3564e+05	49.5479	1.59049	2.21152
10.00000	1.0834e+05	49507.0	0.45698	1.1911e+05	49.6360	1.59000	1.94146
6.30957	98208.7	40507.0	0.41246	1.0623e+05	49.7120	1.58930	1.73082
3.98107	89688.2	33905.5	0.37804	95883.1	49.7705	1.58906	1.56193
2.51189	82017.5	28946.5	0.35293	86975.7	49.8321	1.58863	1.41644
1.58489	75217.9	24997.4	0.33233	79262.9	49.8989	1.58786	1.29021
1.00000	69333.6	22295.5	0.32157	72830.2	49.9553	1.58823	1.18578
0.63096	63754.6	20795.8	0.32618	67060.6	49.9916	1.58855	1.09206
100.000	2.5707e+05	2.1743e+05	0.84582	3.3669e+05	44.1669	1.57781	5.44580
63.0957	2.1531e+05	1.6801e+05	0.78029	2.7311e+05	44.2749	1.58673	4.44238
39.8107	1.8281e+05	1.3040e+05	0.71334	2.2455e+05	44.3456	1.58666	3.65246
25.1189	1.5717e+05	1.0164e+05	0.64671	1.8717e+05	44.4324	1.58608	3.04333
15.8489	1.3720e+05	79533.5	0.57971	1.5858e+05	44.5359	1.58450	2.57588
10.00000	1.2137e+05	63030.8	0.51932	1.3676e+05	44.6163	1.58405	2.22083
6.30957	1.0866e+05	50621.5	0.46586	1.1988e+05	44.7085	1.58375	1.94626
3.98107	98316.0	41201.1	0.41907	1.0660e+05	44.7773	1.58352	1.73045
2.51189	89560.6	34247.6	0.38240	95885.4	44.8362	1.58321	1.55621
1.58489	81996.6	29239.3	0.35659	87053.9	44.9088	1.58222	1.41200
1.00000	75550.5	25381.9	0.33596	79700.1	44.9605	1.58291	1.29328
0.63096	69284.8	22595.3	0.32612	72876.2	45.0019	1.58395	1.18333
100.000	3.1191e+05	2.8450e+05	0.91213	4.2217e+05	39.6696	1.56959	6.79294
63.0957	2.5832e+05	2.1974e+05	0.85067	3.3914e+05	39.7346	1.57746	5.48427
39.8107	2.1670e+05	1.7042e+05	0.78644	2.7568e+05	39.7789	1.57894	4.46227
25.1189	1.8398e+05	1.3267e+05	0.72111	2.2683e+05	39.8205	1.57886	3.67135
15.8489	1.5832e+05	1.0362e+05	0.65454	1.8921e+05	39.8650	1.57756	3.06000
10.00000	1.3817e+05	81509.1	0.58990	1.6042e+05	39.8960	1.57702	2.59349
6.30957	1.2208e+05	64733.4	0.53027	1.3818e+05	39.9246	1.57667	2.23336
3.98107	1.0937e+05	51995.0	0.47542	1.2110e+05	39.9478	1.57634	1.95686
2.51189	98852.9	42341.7	0.42833	1.0754e+05	39.9671	1.57630	1.73774
1.58489	90082.0	35130.3	0.38998	96689.7	39.9875	1.57500	1.56114
1.00000	82596.4	29743.0	0.36010	87788.4	39.9996	1.57583	1.41816
0.63096	75947.6	25603.2	0.33712	80147.1	40.0056	1.57602	1.29488
100.000	3.9863e+05	3.9251e+05	0.98465	5.5944e+05	34.6958	1.56119	8.95331
63.0957	3.2563e+05	3.0200e+05	0.92744	4.4412e+05	34.7590	1.57136	7.15405
39.8107	2.6946e+05	2.3375e+05	0.86746	3.5672e+05	34.7978	1.57279	5.75138
25.1189	2.2527e+05	1.8123e+05	0.80451	2.8912e+05	34.8356	1.57231	4.66015
15.8489	1.9074e+05	1.4103e+05	0.73942	2.3721e+05	34.8817	1.57088	3.82000
10.00000	1.6340e+05	1.1018e+05	0.67429	1.9707e+05	34.9088	1.57066	3.17311
6.30957	1.4190e+05	86572.3	0.61008	1.6623e+05	34.9392	1.57013	2.67557
3.98107	1.2507e+05	68474.0	0.54749	1.4259e+05	34.9533	1.56997	2.29482
2.51189	1.1138e+05	54846.0	0.49243	1.2415e+05	34.9721	1.56956	1.99759
1.58489	1.0014e+05	44387.3	0.44324	1.0954e+05	34.9896	1.56878	1.76162
1.00000	91199.3	36587.2	0.40118	98264.6	35.0012	1.56971	1.58123
0.63096	83397.6	30906.6	0.37059	88940.3	35.0027	1.56933	1.43084
 
