Freq	G'	G"	tan_delta	G*	Temp	g	Torque
2.51189	83343.2	41082.4	0.49293	92918.6	34.9642	1.04494	0.99534
1.58489	75197.7	32828.0	0.43656	82051.0	34.9841	1.04452	0.87858
1.00000	68266.6	27051.9	0.39627	73431.2	34.9990	1.04477	0.78646
0.63096	62342.1	22636.9	0.36311	66324.7	35.0081	1.04483	0.71040
100.000	3.9430e+05	4.1675e+05	1.05694	5.7372e+05	29.6826	1.04310	6.13489
63.0957	3.1817e+05	3.1931e+05	1.00360	4.5077e+05	29.7500	1.04604	4.83370
39.8107	2.5917e+05	2.4589e+05	0.94874	3.5725e+05	29.7921	1.04855	3.84013
25.1189	2.1343e+05	1.8971e+05	0.88885	2.8556e+05	29.8319	1.04751	3.06639
15.8489	1.7734e+05	1.4679e+05	0.82775	2.3021e+05	29.8768	1.04690	2.47065
10.00000	1.4951e+05	1.1431e+05	0.76456	1.8820e+05	29.9077	1.04630	2.01867
6.30957	1.2750e+05	89275.8	0.70019	1.5565e+05	29.9331	1.04603	1.66907
3.98107	1.1040e+05	70009.4	0.63417	1.3072e+05	29.9540	1.04563	1.40123
2.51189	96685.1	55238.9	0.57133	1.1135e+05	29.9733	1.04555	1.19350
1.58489	85566.4	44062.2	0.51495	96245.0	29.9884	1.04488	1.03092
1.00000	77000.7	35577.9	0.46205	84822.7	29.9991	1.04544	0.90905
0.63096	69791.2	28716.3	0.41146	75468.1	30.0040	1.04538	0.80875
100.000	5.4162e+05	6.0561e+05	1.11815	8.1247e+05	24.7222	1.04182	8.67720
63.0957	4.3030e+05	4.6255e+05	1.07494	6.3176e+05	24.7834	1.04710	6.78138
39.8107	3.4622e+05	3.5446e+05	1.02381	4.9549e+05	24.8179	1.04892	5.32793
25.1189	2.8073e+05	2.7281e+05	0.97178	3.9146e+05	24.8582	1.04891	4.20921
15.8489	2.2995e+05	2.1023e+05	0.91427	3.1157e+05	24.8926	1.04758	3.34593
10.00000	1.9054e+05	1.6289e+05	0.85490	2.5067e+05	24.9185	1.04694	2.69034
6.30957	1.5966e+05	1.2668e+05	0.79346	2.0381e+05	24.9472	1.04662	2.18674
3.98107	1.3555e+05	99038.1	0.73063	1.6788e+05	24.9607	1.04639	1.80080
2.51189	1.1607e+05	77778.5	0.67011	1.3972e+05	24.9786	1.04608	1.49830
1.58489	1.0111e+05	61218.0	0.60544	1.1820e+05	24.9942	1.04553	1.26689
1.00000	88884.7	48506.4	0.54572	1.0126e+05	25.0014	1.04606	1.08585
0.63096	79853.6	38441.4	0.48140	88624.7	25.0047	1.04617	0.95047
100.000	7.8197e+05	9.1205e+05	1.16635	1.2014e+06	19.7162	1.03994	12.8076
63.0957	6.1214e+05	6.9553e+05	1.13623	9.2654e+05	19.7792	1.04778	9.95202
39.8107	4.8424e+05	5.3097e+05	1.09651	7.1862e+05	19.8205	1.04958	7.73203
25.1189	3.8738e+05	4.0706e+05	1.05080	5.6192e+05	19.8571	1.04910	6.04330
15.8489	3.1232e+05	3.1256e+05	1.00077	4.4186e+05	19.8974	1.04830	4.74837
10.00000	2.5468e+05	2.4102e+05	0.94637	3.5065e+05	19.9193	1.04809	3.76747
6.30957	2.0942e+05	1.8619e+05	0.88908	2.8022e+05	19.9494	1.04773	3.00972
3.98107	1.7448e+05	1.4481e+05	0.82997	2.2674e+05	19.9665	1.04767	2.43520
2.51189	1.4692e+05	1.1280e+05	0.76773	1.8523e+05	19.9817	1.04764	1.98930
1.58489	1.2507e+05	87828.1	0.70224	1.5283e+05	19.9967	1.04731	1.64079
1.00000	1.0793e+05	69798.8	0.64672	1.2853e+05	20.0024	1.04762	1.38034
0.63096	94409.1	54656.7	0.57893	1.0909e+05	20.0068	1.04762	1.17156
100.000	1.1964e+06	1.4180e+06	1.18523	1.8553e+06	14.7421	1.03498	19.6849
63.0957	9.2180e+05	1.0846e+06	1.17665	1.4234e+06	14.8037	1.04435	15.2392
39.8107	7.1618e+05	8.2649e+05	1.15402	1.0936e+06	14.8354	1.04756	11.7443
25.1189	5.6312e+05	6.3147e+05	1.12137	8.4609e+05	14.8736	1.04884	9.09713
15.8489	4.4769e+05	4.8377e+05	1.08059	6.5914e+05	14.9078	1.04834	7.08367
10.00000	3.5907e+05	3.7092e+05	1.03300	5.1625e+05	14.9325	1.04841	5.54843
6.30957	2.9083e+05	2.8565e+05	0.98219	4.0764e+05	14.9549	1.04821	4.38036
3.98107	2.3771e+05	2.2063e+05	0.92813	3.2432e+05	14.9691	1.04814	3.48475
2.51189	1.9631e+05	1.7114e+05	0.87180	2.6043e+05	14.9814	1.04827	2.79866
1.58489	1.6416e+05	1.3311e+05	0.81085	2.1135e+05	14.9944	1.04762	2.26978
1.00000	1.3842e+05	1.0464e+05	0.75596	1.7352e+05	15.0034	1.04818	1.86450
0.63096	1.1871e+05	81791.8	0.68901	1.4416e+05	15.0060	1.04801	1.54876
100.000	1.9478e+06	2.2502e+06	1.15528	2.9761e+06	9.74199	1.03035	31.4351
63.0957	1.4820e+06	1.7419e+06	1.17539	2.2870e+06	9.80264	1.04112	24.4088
39.8107	1.1353e+06	1.3409e+06	1.18106	1.7570e+06	9.83659	1.04500	18.8216
25.1189	8.7533e+05	1.0242e+06	1.17010	1.3473e+06	9.87152	1.04652	14.4542
15.8489	6.8259e+05	7.8277e+05	1.14676	1.0386e+06	9.90389	1.04677	11.1448
10.00000	5.3785e+05	5.9862e+05	1.11298	8.0476e+05	9.92977	1.04739	8.64075
6.30957	4.2856e+05	4.5929e+05	1.07169	6.2818e+05	9.95272	1.04769	6.74678
3.98107	3.4437e+05	3.5277e+05	1.02437	4.9299e+05	9.96882	1.04799	5.29633
2.51189	2.7935e+05	2.7211e+05	0.97408	3.8998e+05	9.98344	1.04838	4.19120
1.58489	2.2909e+05	2.1036e+05	0.91823	3.1102e+05	9.99480	1.04775	3.34058
1.00000	1.8961e+05	1.6321e+05	0.86074	2.5018e+05	10.0028	1.04899	2.69032
0.63096	1.5844e+05	1.2689e+05	0.80086	2.0299e+05	10.0056	1.04928	2.18350
100.000	3.3307e+06	3.5960e+06	1.07967	4.9015e+06	4.75672	1.01637	51.0697
63.0957	2.5395e+06	2.8420e+06	1.11912	3.8112e+06	4.81359	1.03015	40.2482
39.8107	1.9330e+06	2.2249e+06	1.15100	2.9473e+06	4.84841	1.03749	31.3463
25.1189	1.4734e+06	1.7263e+06	1.17168	2.2696e+06	4.88338	1.04113	24.2231
15.8489	1.1290e+06	1.3301e+06	1.17811	1.7446e+06	4.91288	1.04311	18.6558
10.00000	8.7145e+05	1.0181e+06	1.16824	1.3401e+06	4.93949	1.04493	14.3551
6.30957	6.7991e+05	7.7898e+05	1.14570	1.0340e+06	4.95965	1.04606	11.0877
3.98107	5.3539e+05	5.9588e+05	1.11299	8.0107e+05	4.97734	1.04703	8.59820
2.51189	4.2710e+05	4.5827e+05	1.07298	6.2644e+05	4.98792	1.04760	6.72748
1.58489	3.4316e+05	3.5232e+05	1.02667	4.9182e+05	4.99633	1.04794	5.28355
1.00000	2.7833e+05	2.7121e+05	0.97444	3.8862e+05	5.00628	1.04898	4.17894
0.63096	2.2760e+05	2.1013e+05	0.92323	3.0977e+05	5.00765	1.04940	3.33242
100.000	5.8031e+06	5.7467e+06	0.99029	8.1670e+06	-0.1804	1.05286	88.1484
63.0957	4.5051e+06	4.6370e+06	1.02928	6.4651e+06	-0.1319	1.07499	71.2459
39.8107	3.4706e+06	3.7144e+06	1.07025	5.0835e+06	-0.1080	1.08728	56.6613
25.1189	2.6568e+06	2.9488e+06	1.10993	3.9692e+06	-0.0861	1.09506	44.5569
15.8489	2.0258e+06	2.3166e+06	1.14356	3.0774e+06	-0.0612	1.10015	34.7071
10.00000	1.5455e+06	1.8039e+06	1.16723	2.3754e+06	-0.0432	1.10455	26.8970
6.30957	1.1839e+06	1.3920e+06	1.17577	1.8274e+06	-0.0211	1.05352	19.7361
3.98107	9.1216e+05	1.0687e+06	1.17161	1.4050e+06	-0.0100	1.05581	15.2074
2.51189	7.1123e+05	8.1955e+05	1.15230	1.0851e+06	-0.0024	1.05744	11.7629
1.58489	5.6008e+05	6.2781e+05	1.12093	8.4133e+05	0.00147	1.05854	9.12959
1.00000	4.4484e+05	4.8179e+05	1.08306	6.5575e+05	0.00496	1.06006	7.12597
0.63096	3.5728e+05	3.7131e+05	1.03927	5.1529e+05	-0.0034	1.06084	5.60380
100.000	1.0435e+07	9.4122e+06	0.90200	1.4053e+07	-5.1718	1.05509	151.992
63.0957	8.2268e+06	7.6971e+06	0.93560	1.1266e+07	-5.1201	1.08726	125.571
39.8107	6.4481e+06	6.2640e+06	0.97144	8.9897e+06	-5.0850	1.05454	97.1826
25.1189	5.0248e+06	5.0747e+06	1.00993	7.1415e+06	-5.0657	1.06905	78.2648
15.8489	3.8814e+06	4.0832e+06	1.05198	5.6336e+06	-5.0465	1.07987	62.3646
10.00000	2.9799e+06	3.2569e+06	1.09295	4.4144e+06	-5.0339	1.08880	49.2719
6.30957	2.2783e+06	2.5732e+06	1.12947	3.4369e+06	-5.0186	1.09573	38.6053
3.98107	1.7364e+06	2.0123e+06	1.15883	2.6579e+06	-5.0125	1.10114	30.0026
2.51189	1.3303e+06	1.5627e+06	1.17471	2.0522e+06	-5.0028	1.10529	23.2530
1.58489	1.0243e+06	1.2033e+06	1.17470	1.5802e+06	-4.9947	1.05478	17.0870
1.00000	7.9169e+05	9.2170e+05	1.16423	1.2150e+06	-4.9926	1.05750	13.1719
0.63096	6.1967e+05	7.0613e+05	1.13953	9.3948e+05	-4.9936	1.05929	10.2019
100.000	1.9364e+07	1.5434e+07	0.79702	2.4763e+07	-10.138	1.05961	268.980
63.0957	1.5451e+07	1.2919e+07	0.83608	2.0140e+07	-10.087	1.10844	228.853
39.8107	1.2301e+07	1.0712e+07	0.87084	1.6311e+07	-10.055	1.05617	176.605
25.1189	9.7594e+06	8.8366e+06	0.90545	1.3166e+07	-10.039	1.08250	146.098
15.8489	7.6969e+06	7.2443e+06	0.94119	1.0570e+07	-10.023	1.10358	119.578
10.00000	6.0305e+06	5.9113e+06	0.98023	8.4445e+06	-10.006	1.05580	91.3977
6.30957	4.6868e+06	4.7923e+06	1.02251	6.7031e+06	-10.002	1.06952	73.4928
3.98107	3.6213e+06	3.8524e+06	1.06380	5.2872e+06	-9.9981	1.08069	58.5739
2.51189	2.7721e+06	3.0664e+06	1.10618	4.1337e+06	-9.9956	1.08972	46.1779
1.58489	2.1147e+06	2.4144e+06	1.14174	3.2096e+06	-9.9936	1.09654	36.0786
1.00000	1.6167e+06	1.8860e+06	1.16661	2.4841e+06	-9.9921	1.10232	28.0709
0.63096	1.2392e+06	1.4618e+06	1.17962	1.9163e+06	-9.9927	1.10653	21.7375
100.000	3.6753e+07	2.4107e+07	0.65591	4.3953e+07	-15.148	1.06682	480.690
63.0957	2.9913e+07	2.1070e+07	0.70437	3.6589e+07	-15.081	1.05971	397.481
39.8107	2.4286e+07	1.8141e+07	0.74695	3.0313e+07	-15.049	1.05686	328.420
25.1189	1.9609e+07	1.5420e+07	0.78636	2.4946e+07	-15.035	1.10284	282.030
15.8489	1.5748e+07	1.2966e+07	0.82337	2.0399e+07	-15.014	1.05677	220.984
10.00000	1.2595e+07	1.0830e+07	0.85981	1.6611e+07	-15.005	1.08854	185.362
6.30957	1.0011e+07	8.9776e+06	0.89679	1.3447e+07	-14.998	1.05725	145.739
3.98107	7.9078e+06	7.4047e+06	0.93637	1.0833e+07	-14.994	1.07939	119.873
2.51189	6.1892e+06	6.0523e+06	0.97787	8.6566e+06	-14.994	1.09818	97.4534
1.58489	4.8131e+06	4.9152e+06	1.02120	6.8793e+06	-14.990	1.05743	74.5724
1.00000	3.7126e+06	3.9573e+06	1.06593	5.4262e+06	-14.994	1.06982	59.5092
0.63096	2.8424e+06	3.1533e+06	1.10937	4.2453e+06	-14.995	1.07947	46.9783
100.000	6.7274e+07	3.3218e+07	0.49377	7.5028e+07	-20.141	1.06393	818.299
63.0957	5.6742e+07	3.0911e+07	0.54476	6.4615e+07	-20.075	1.05818	700.922
39.8107	4.7657e+07	2.8156e+07	0.59081	5.5353e+07	-20.036	1.05851	600.636
25.1189	3.9737e+07	2.5192e+07	0.63395	4.7050e+07	-20.013	1.05913	510.839
15.8489	3.2832e+07	2.2201e+07	0.67620	3.9634e+07	-20.004	1.05829	429.986
10.00000	2.6945e+07	1.9324e+07	0.71715	3.3158e+07	-19.995	1.05811	359.666
6.30957	2.1939e+07	1.6602e+07	0.75675	2.7513e+07	-19.994	1.10615	311.977
3.98107	1.7749e+07	1.4121e+07	0.79557	2.2681e+07	-19.994	1.05832	246.068
2.51189	1.4259e+07	1.1914e+07	0.83558	1.8581e+07	-19.990	1.09413	208.412
1.58489	1.1401e+07	9.9635e+06	0.87394	1.5141e+07	-19.994	1.05805	164.224
1.00000	9.0197e+06	8.2682e+06	0.91669	1.2236e+07	-19.995	1.08426	136.004
0.63096	7.0808e+06	6.8038e+06	0.96088	9.8198e+06	-19.995	1.10621	111.358
100.000	1.1223e+08	3.7852e+07	0.33726	1.1844e+08	-25.115	1.07399	1304.04
63.0957	9.9060e+07	3.8103e+07	0.38464	1.0614e+08	-25.057	1.05894	1152.16
39.8107	8.7056e+07	3.7057e+07	0.42567	9.4615e+07	-25.023	1.05933	1027.47
25.1189	7.5753e+07	3.5323e+07	0.46629	8.3583e+07	-25.007	1.05995	908.210
15.8489	6.5390e+07	3.3143e+07	0.50686	7.3310e+07	-24.996	1.05911	795.941
10.00000	5.5965e+07	3.0593e+07	0.54664	6.3781e+07	-24.994	1.05898	692.404
6.30957	4.7369e+07	2.7813e+07	0.58715	5.4930e+07	-24.994	1.05959	596.662
3.98107	3.9710e+07	2.4959e+07	0.62853	4.6902e+07	-24.993	1.05933	509.333
2.51189	3.3016e+07	2.2099e+07	0.66935	3.9729e+07	-24.993	1.05956	431.531
1.58489	2.7263e+07	1.9346e+07	0.70962	3.3430e+07	-24.992	1.05926	363.006
1.00000	2.2267e+07	1.6735e+07	0.75154	2.7855e+07	-24.993	1.10867	316.575
0.63096	1.8053e+07	1.4301e+07	0.79218	2.3032e+07	-24.994	1.05931	250.109
100.000	1.6714e+08	3.4107e+07	0.20406	1.7059e+08	-30.091	1.06691	1865.73
63.0957	1.5362e+08	3.7568e+07	0.24455	1.5815e+08	-30.036	1.06264	1722.81
39.8107	1.4082e+08	3.9482e+07	0.28036	1.4625e+08	-30.010	1.06050	1590.00
25.1189	1.2821e+08	4.0137e+07	0.31306	1.3434e+08	-29.994	1.06080	1460.93
15.8489	1.1591e+08	4.0051e+07	0.34552	1.2264e+08	-29.991	1.06006	1332.70
10.00000	1.0390e+08	3.9319e+07	0.37843	1.1109e+08	-29.991	1.06072	1207.97
6.30957	9.2346e+07	3.8124e+07	0.41284	9.9906e+07	-29.990	1.06086	1086.49
3.98107	8.1260e+07	3.6438e+07	0.44841	8.9055e+07	-29.985	1.06060	968.262
2.51189	7.0852e+07	3.4366e+07	0.48505	7.8746e+07	-29.997	1.06083	856.360
1.58489	6.1259e+07	3.2001e+07	0.52239	6.9114e+07	-29.995	1.06056	751.418
1.00000	5.2430e+07	2.9473e+07	0.56215	6.0146e+07	-29.999	1.06005	653.602
0.63096	4.4402e+07	2.6728e+07	0.60194	5.1826e+07	-29.997	1.06059	563.477
 
